zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,56.058487637,0.00829999999999842,0.00014806189171138407,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,57.058819083,1115.348828999995,19.547431015223857,19.664732837454252,212024.26404,1095.6654080000008,213139.612869,27.799999237060547
dram,57.059036228,25.546503999998095,0.4477240766620335,0.4475716552000733,23037.167709,25.09850699999879,23062.714213,27.799999237060547
core,57.059248803,1033.6033719999832,18.11477278313664,18.23299147709695,137804.293826,1015.3530529999989,138837.897198,27.799999237060547
uncore,57.059447404,0.00829999999999842,0.0001454645158607396,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,58.059760474,1135.068505000003,19.550074393858836,19.700757146212055,212024.26404,1115.348828999995,213159.332545,27.799999237060547
dram,58.059976296,25.99456199999986,0.4477224226530467,0.4476281377771484,23037.167709,25.546503999998095,23063.162271,27.799999237060547
core,58.060187152,1051.890922999999,18.117449042315524,18.27000611217622,137804.293826,1033.6033719999832,138856.184749,27.799999237060547
uncore,58.060399597,0.00829999999999842,0.0001429566733234282,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,59.060719672,1154.7052350000013,19.551226263118757,19.618039619000772,212024.26404,1135.068505000003,213178.969275,27.799999237060547
dram,59.060922862,26.4429859999982,0.4477270793341868,0.44799718680650896,23037.167709,25.99456199999986,23063.610695,27.799999237060547
core,59.06111682,1070.0953440000012,18.118629377872267,18.187093901023363,137804.293826,1051.890922999999,138874.38917,27.799999237060547
uncore,59.06130692,0.00829999999999842,0.00014053385493125836,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,60.061667806,1174.2701259999885,19.55115949450413,19.547219668348816,212024.26404,1154.7052350000013,213198.534166,27.799999237060547
dram,60.061820173,26.89116599999761,0.4477278811903838,0.44777519644524294,23037.167709,26.4429859999982,23064.058875,27.799999237060547
core,60.06246734,1088.2314060000062,18.118646906320777,18.119681210241502,137804.293826,1070.0953440000012,138892.525232,27.799999237060547
uncore,60.062673052,0.00829999999999842,0.0001381919033886373,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,61.062989827,1193.9153389999992,19.552257066095585,19.618087737111576,212024.26404,1174.2701259999885,213218.179379,27.799999237060547
dram,61.063209324,27.339711999997235,0.4477311411248771,0.4479266670266327,23037.167709,26.89116599999761,23064.507421,27.799999237060547
core,61.063424894,1106.443150999985,18.11976126840978,18.186599007874868,137804.293826,1088.2314060000062,138910.736977,27.799999237060547
uncore,61.063637145,0.00829999999999842,0.00013592566268935636,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,62.063951092,1213.509893999988,19.552639107734784,19.57594547978542,212024.26404,1193.9153389999992,213237.773934,27.799999237060547
dram,62.06416899,27.787953999999445,0.447732514411893,0.44781629150538393,23037.167709,27.339711999997235,23064.955663,27.799999237060547
core,62.064366654,1124.6055190000043,18.120170227119775,18.145118669568255,137804.293826,1106.443150999985,138928.899345,27.799999237060547
uncore,62.064578809,0.00829999999999842,0.00013373348284721065,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,63.064898754,1233.1879440000048,19.554337826653782,19.659668190598932,212024.26404,1213.509893999988,213257.451984,27.799999237060547
dram,63.065114705,28.236133999998856,0.4477329719618476,0.44776134269622864,23037.167709,27.787953999999445,23065.403843,27.799999237060547
core,63.065309503,1142.847110999981,18.12182692949586,18.22455202560817,137804.293826,1124.6055190000043,138947.140937,27.799999237060547
uncore,63.065454772,0.00829999999999842,0.00013161092333967454,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,64.065767818,1252.7913479999988,19.554835346772837,19.5861837293283,212024.26404,1233.1879440000048,213277.055388,27.799999237060547
dram,64.065983927,28.68437499999709,0.4477347573045585,0.4478472504563963,23037.167709,28.236133999998856,23065.852084,27.799999237060547
core,64.066182774,1161.014788999979,18.122293924129828,18.151718917966708,137804.293826,1142.847110999981,138965.308615,27.799999237060547
uncore,64.066395655,0.00829999999999842,0.00012955480067554218,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,65.066707092,1272.5183489999908,19.557197889125224,19.708412852742647,212024.26404,1252.7913479999988,213296.782389,27.799999237060547
dram,65.066858759,29.13261599999896,0.44773604764726227,0.44781863627252216,23037.167709,28.68437499999709,23066.300325,27.799999237060547
core,65.067559005,1179.3181479999912,18.124814005862845,18.286112306901124,137804.293826,1161.014788999979,138983.611974,27.799999237060547
uncore,65.06777215,0.00829999999999842,0.00012756180891793933,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,66.068089125,1292.2703119999787,19.559737934360683,19.724782348535513,212024.26404,1272.5183489999908,213316.534352,27.799999237060547
dram,66.068306791,29.580917999999656,0.447735275325133,0.4476850921820931,23037.167709,29.13261599999896,23066.748627,27.799999237060547
core,66.068508841,1197.6354839999985,18.12734997500397,18.292129536966055,137804.293826,1179.3181479999912,139001.92931,27.799999237060547
uncore,66.068720263,0.00829999999999842,0.00012562837925442138,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,67.069050887,1312.03149199998,19.562464954728732,19.74246274360554,212024.26404,1292.2703119999787,213336.295532,27.799999237060547
dram,67.069268966,30.029097999999067,0.44773557710237133,0.44775549599856407,23037.167709,29.580917999999656,23067.196807,27.799999237060547
core,67.069461466,1215.9666140000045,18.1301321024203,18.313767248377005,137804.293826,1197.6354839999985,139020.26044,27.799999237060547
uncore,67.069684098,0.00829999999999842,0.00012375347704247027,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,68.069999949,1331.7387170000002,19.56431419676236,19.688221082437842,212024.26404,1312.03149199998,213356.002757,27.799999237060547
dram,68.070205055,30.477155999997194,0.4477339647756791,0.4476259322004524,23037.167709,30.029097999999067,23067.644865,27.799999237060547
core,68.070416982,1234.2406759999867,18.131989459677254,18.256440098971773,137804.293826,1215.9666140000045,139038.534502,27.799999237060547
uncore,68.070631971,0.00829999999999842,0.00012193368395783949,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,69.070949113,1351.522479999985,19.5672226850114,19.765015250539278,212024.26404,1331.7387170000002,213375.78652,27.799999237060547
dram,69.071164415,30.925274999997782,0.4477333906574601,0.447694347585684,23037.167709,30.477155999997194,23068.092984,27.799999237060547
core,69.071375957,1252.5897499999846,18.13488338811259,18.331685809393772,137804.293826,1234.2406759999867,139056.883576,27.799999237060547
uncore,69.071587272,0.00829999999999842,0.00012016666440173864,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,70.071905889,1371.2426439999836,19.56913905862595,19.701378302356854,212024.26404,1351.522479999985,213395.506684,27.799999237060547
dram,70.072046047,31.373576999998477,0.4477354126681363,0.4478749413908296,23037.167709,30.925274999997782,23068.541286,27.799999237060547
core,70.072670803,1270.8848690000013,18.13692335035414,18.277690819710916,137804.293826,1252.5897499999846,139075.178695,27.799999237060547
uncore,70.072878398,0.00829999999999842,0.00011845011887375815,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,71.073210699,1390.9131869999983,19.57020667207785,19.644918698477245,212024.26404,1371.2426439999836,213415.177227,27.799999237060547
dram,71.073398837,31.822793999999703,0.4477480415626787,0.4486318167724876,23037.167709,31.373576999998477,23068.990503,27.799999237060547
core,71.073556806,1289.1187090000021,18.13795411228081,18.210087253859204,137804.293826,1270.8848690000013,139093.412535,27.799999237060547
uncore,71.073757725,0.00829999999999842,0.00011678134688517798,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,72.074086456,1410.5396630000032,19.570752256160123,19.6094950009329,212024.26404,1390.9131869999983,213434.803703,27.799999237060547
dram,72.074302164,32.27103499999794,0.447749501557143,0.4478531779559574,23037.167709,31.822793999999703,23069.438744,27.799999237060547
core,72.074501581,1307.3106789999874,18.13848563898282,18.176230148078737,137804.293826,1289.1187090000021,139111.604505,27.799999237060547
uncore,72.074718647,0.00829999999999842,0.00011515964278566885,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,73.075043447,1430.1713869999803,19.571329654695393,19.61290510372361,212024.26404,1410.5396630000032,213454.435427,27.799999237060547
dram,73.075258278,32.7190929999997,0.44774784401810963,0.44762849330038773,23037.167709,32.27103499999794,23069.886802,27.799999237060547
core,73.075470384,1325.5092409999925,18.13906959107433,18.181116927415314,137804.293826,1307.3106789999874,139129.803067,27.799999237060547
uncore,73.075683043,0.00829999999999842,0.00011358221651650417,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,74.075996365,1449.7657590000017,19.57138559839788,19.57546973069474,212024.26404,1430.1713869999803,213474.029799,27.799999237060547
dram,74.076211571,33.16715099999783,0.44774619443970787,0.44762576808021143,23037.167709,32.7190929999997,23070.33486,27.799999237060547
core,74.0764252,1343.671486999985,18.139146014724812,18.144725271822868,137804.293826,1325.5092409999925,139147.965313,27.799999237060547
uncore,74.076623874,0.00829999999999842,0.00011204741142370385,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,75.076936122,1469.3960179999995,19.57192468757629,19.61182063304047,212024.26404,1449.7657590000017,213493.660058,27.799999237060547
dram,75.077073912,33.615452999998524,0.4477479905997212,0.4478809175899277,23037.167709,33.16715099999783,23070.783162,27.799999237060547
core,75.077740858,1361.8744429999788,18.139768793310083,18.185858274363344,137804.293826,1343.671486999985,139166.168269,27.799999237060547
uncore,75.077924249,0.00829999999999842,0.00011055356957340844,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,76.078249908,1489.0975669999898,19.573295277912116,19.67606159392858,212024.26404,1469.3960179999995,213513.361607,27.799999237060547
dram,76.078464659,34.063694000000396,0.4477468472812673,0.44766112172019035,23037.167709,33.615452999998524,23071.231403,27.799999237060547
core,76.078674953,1380.1404489999986,18.14111924693472,18.24237572038806,137804.293826,1361.8744429999788,139184.434275,27.799999237060547
uncore,76.078887077,0.00829999999999842,0.00010909852679024675,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,77.079200667,1508.7597479999822,19.574199356996328,19.642912501046553,212024.26404,1489.0975669999898,213533.023788,27.799999237060547
dram,77.079421771,34.51175199999852,0.4477451858738187,0.4476189131490818,23037.167709,34.063694000000396,23071.679461,27.799999237060547
core,77.079623382,1398.3706269999966,18.142043797331084,18.21231283206081,137804.293826,1380.1404489999986,139202.664453,27.799999237060547
uncore,77.079840394,0.00829999999999842,0.00010768172658264774,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
package-0,77.477070175,1516.574364,19.574543071547616,19.641130591736065,212024.26404,1508.7597479999822,213540.838404,27.799999237060547
dram,77.477232567,34.690951000000496,0.44775879815838526,0.4503958941730739,23037.167709,34.51175199999852,23071.85866,27.799999237060547
core,77.477362632,1405.6065090000047,18.14227235089164,18.186549832803998,137804.293826,1398.3706269999966,139209.900335,27.799999237060547
uncore,77.477476275,0.00829999999999842,0.0001071287444588601,0.0,28.186329,0.00829999999999842,28.194629,27.799999237060547
