zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,57.054659791,1123.8113939999967,19.69716958230371,19.66128124188422,63481.443138,1104.1337099999946,64605.254532,27.799999237060547
dram,57.054850963,25.432185999998183,0.44575280439864984,0.44512364802946647,25597.089134,24.986690999998245,25622.52132,27.799999237060547
core,57.055051866,1042.1066460000002,18.26512121046159,18.226873920571254,243201.590964,1023.8645660000038,244243.69761,27.799999237060547
uncore,57.055239736,0.009032999999998736,0.00015832241405173462,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,58.055556271,1143.514102000001,19.696966591990837,19.685395265744592,63481.443138,1123.8113939999967,64624.95724,27.799999237060547
dram,58.055742606,25.878106999996817,0.4457489489210523,0.44552917001395287,25597.089134,25.432185999998183,25622.967241,27.799999237060547
core,58.055864444,1060.3719799999963,18.26484818037083,18.249284283697808,243201.590964,1042.1066460000002,244261.962944,27.799999237060547
uncore,58.056015748,0.009032999999998736,0.0001555929209042917,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,59.056337791,1163.1637100000007,19.69589757695244,19.633885204361945,63481.443138,1143.514102000001,64644.606848,27.799999237060547
dram,59.056554761,26.324028999999427,0.4457458348633609,0.4455651918425484,25597.089134,25.878106999996817,25623.413163,27.799999237060547
core,59.056766534,1078.5851899999834,18.26372611836166,18.19863655003652,243201.590964,1060.3719799999963,244280.176154,27.799999237060547
uncore,59.056977672,0.009032999999998736,0.00015295614992371658,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,60.057288788,1182.8622679999971,19.695634356316063,19.68010412380036,63481.443138,1163.1637100000007,64664.305406,27.799999237060547
dram,60.057503902,26.769889999999577,0.44574079287377755,0.4454433113706242,25597.089134,26.324028999999427,25623.859024,27.799999237060547
core,60.057706934,1096.850952000008,18.263474859584743,18.24865038654629,243201.590964,1078.5851899999834,244298.441916,27.799999237060547
uncore,60.057918272,0.009032999999998736,0.00015040691545719213,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,61.058230339,1202.5469709999961,19.695151749183626,19.66619502586298,63481.443138,1182.8622679999971,64683.990109,27.799999237060547
dram,61.058459248,27.21605599999748,0.44574088651896127,0.4457465052872971,25597.089134,26.769889999999577,25624.30519,27.799999237060547
core,61.058670422,1115.1004780000076,18.26296490650544,18.232367409636193,243201.590964,1096.850952000008,244316.691442,27.799999237060547
uncore,61.058891918,0.009032999999998736,0.00014794125305759169,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,62.059210966,1222.2673179999983,19.69524705404745,19.70106048922781,63481.443138,1202.5469709999961,64703.710456,27.799999237060547
dram,62.059426494,27.662282999997842,0.4457416882056689,0.4457905897362158,25597.089134,27.21605599999748,25624.751417,27.799999237060547
core,62.059621185,1133.3878449999902,18.26307002289435,18.269481944477224,243201.590964,1115.1004780000076,244334.978809,27.799999237060547
uncore,62.059777928,0.009032999999998736,0.0001455550385903274,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,63.060067334,1241.9771069999988,19.695202984514808,19.692470476532343,63481.443138,1222.2673179999983,64723.420245,27.799999237060547
dram,63.060282102,28.108264999998937,0.44573928263036233,0.4455901262101896,25597.089134,27.662282999997842,25625.197399,27.799999237060547
core,63.060493174,1151.6597100000072,18.262954791756577,18.2558099462156,243201.590964,1133.3878449999902,244353.250674,27.799999237060547
uncore,63.060705987,0.009032999999998736,0.00014324480504220561,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,64.061014267,1261.7031299999944,19.69539849332277,19.707715813006867,63481.443138,1241.9771069999988,64743.146268,27.799999237060547
dram,64.061228478,28.55418699999791,0.44573567128886965,0.4455081518839025,25597.089134,28.108264999998937,25625.643321,27.799999237060547
core,64.061428236,1169.9703319999971,18.263434056872942,18.293628408284516,243201.590964,1151.6597100000072,244371.561296,27.799999237060547
uncore,64.061639647,0.009032999999998736,0.0001410066523257024,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,65.061950491,1281.4141390000004,19.6953557720531,19.692621566012154,63481.443138,1261.7031299999944,64762.857277,27.799999237060547
dram,65.062154262,29.00004799999806,0.44573120069699695,0.44544507813090733,25597.089134,28.55418699999791,25626.089182,27.799999237060547
core,65.062366244,1188.2459199999867,18.263358758748858,18.258539599877235,243201.590964,1169.9703319999971,244389.836884,27.799999237060547
uncore,65.06258313,0.009032999999998736,0.00013883735419664407,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,66.062909273,1301.2018699999971,19.696472802626747,19.769080256610216,63481.443138,1281.4141390000004,64782.645008,27.799999237060547
dram,66.063127694,29.446029999999155,0.44572863166905524,0.44556164377950414,25597.089134,29.00004799999806,25626.535164,27.799999237060547
core,66.06369989,1206.606895999983,18.264575588510027,18.343670031378597,243201.590964,1188.2459199999867,244408.19786,27.799999237060547
uncore,66.063832764,0.009032999999998736,0.0001367337712372815,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,67.064155468,1320.9761719999951,19.69726680240823,19.74965518081922,63481.443138,1301.2018699999971,64802.41931,27.799999237060547
dram,67.06437517,29.892256999999518,0.4457277685514131,0.44567081975280237,25597.089134,29.446029999999155,25626.981391,27.799999237060547
core,67.064593152,1224.9249649999838,18.265033359386994,18.295237239145393,243201.590964,1206.606895999983,244426.515929,27.799999237060547
uncore,67.064807969,0.009032999999998736,0.00013469236977737802,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,68.065137369,1340.6103379999986,19.696055598577694,19.614907181846593,63481.443138,1320.9761719999951,64822.053476,27.799999237060547
dram,68.065349917,30.338239999997313,0.4457250886893738,0.44554554288869247,25597.089134,29.892256999999518,25627.427374,27.799999237060547
core,68.065560842,1243.125234999985,18.2638183896764,18.182417665945547,243201.590964,1224.9249649999838,244444.716199,27.799999237060547
uncore,68.065760453,0.009032999999998736,0.0001327115457630669,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,69.066082927,1360.3795129999999,19.69684385104182,19.750445356413103,63481.443138,1340.6103379999986,64841.822651,27.799999237060547
dram,69.066302754,30.78428399999757,0.4457235861167201,0.44562141053232734,25597.089134,30.338239999997313,25627.873418,27.799999237060547
core,69.066515224,1261.4591120000114,18.26458199061257,18.316507181518563,243201.590964,1243.125234999985,244463.050076,27.799999237060547
uncore,69.06672629,0.009032999999998736,0.0001307882019731915,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,70.067039857,1380.1234199999963,19.69724420172237,19.724868103630808,63481.443138,1360.3795129999999,64861.566558,27.799999237060547
dram,70.067238887,31.230205999996542,0.4457202777212698,0.44549200087341373,25597.089134,30.78428399999757,25628.31934,27.799999237060547
core,70.067426204,1279.769490000006,18.264983987043625,18.292721444523824,243201.590964,1261.4591120000114,244481.360454,27.799999237060547
uncore,70.067557722,0.009032999999998736,0.00012891977941663634,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,71.067866624,1399.858905000001,19.69755277679804,19.719155764307835,63481.443138,1380.1234199999963,64881.302043,27.799999237060547
dram,71.068042372,31.67630999999892,0.4457204835220117,0.44573489139616235,25597.089134,31.230205999996542,25628.765444,27.799999237060547
core,71.068249952,1298.0871310000075,18.265512102989394,18.302484895284522,243201.590964,1279.769490000006,244499.678095,27.799999237060547
uncore,71.068448704,0.009032999999998736,0.00012710423428909193,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,72.068785583,1419.6446819999983,19.69853077191443,19.767972046878615,63481.443138,1399.858905000001,64901.08782,27.799999237060547
dram,72.068989305,32.12192700000014,0.4457134771013727,0.44521599528991107,25597.089134,31.67630999999892,25629.211061,27.799999237060547
core,72.069201304,1316.4375479999871,18.266461937538086,18.333903707911638,243201.590964,1298.0871310000075,244518.028512,27.799999237060547
uncore,72.069411173,0.009032999999998736,0.00012533898849393808,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,73.069736752,1439.3907249999975,19.698922558290082,19.727130994057806,63481.443138,1419.6446819999983,64920.833863,27.799999237060547
dram,73.069954308,32.56797099999676,0.44571215269542225,0.4456167960865461,25597.089134,32.12192700000014,25629.657105,27.799999237060547
core,73.070166728,1334.7483530000027,18.26682914088691,18.293267610222966,243201.590964,1316.4375479999871,244536.339317,27.799999237060547
uncore,73.070379406,0.009032999999998736,0.00012362200504592645,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,74.070703771,1459.176563000001,19.699838743881788,19.76671929306894,63481.443138,1439.3907249999975,64940.619701,27.799999237060547
dram,74.070918491,33.013952999997855,0.4457099756734852,0.44555105544589985,25597.089134,32.56797099999676,25630.103087,27.799999237060547
core,74.071130907,1353.099928999989,18.26773474955934,18.333843195172676,243201.590964,1334.7483530000027,244554.690893,27.799999237060547
uncore,74.071328515,0.009032999999998736,0.0001219514127938054,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,75.071652664,1478.9340809999994,19.700358893961322,19.738850258710254,63481.443138,1459.176563000001,64960.377219,27.799999237060547
dram,75.071794479,33.46017999999822,0.4457112478000376,0.44580538579801965,25597.089134,33.013952999997855,25630.549314,27.799999237060547
core,75.071997324,1371.4208660000004,18.26821330440843,18.30362660140382,243201.590964,1353.099928999989,244573.01183,27.799999237060547
uncore,75.072203086,0.009032999999998736,0.00012032540474610092,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,76.072526678,1498.6983120000004,19.70097132213977,19.746906880619395,63481.443138,1478.9340809999994,64980.14145,27.799999237060547
dram,76.073334451,33.90671199999997,0.44571689671727055,0.4461405972866284,25597.089134,33.46017999999822,25630.995846,27.799999237060547
core,76.073534541,1389.7620060000045,18.268961274979752,18.325063275392083,243201.590964,1371.4208660000004,244591.35297,27.799999237060547
uncore,76.073744595,0.009032999999998736,0.0001187422929137613,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,76.602117516,1509.1263249999975,19.700892236868544,19.689532820056744,63481.443138,1498.6983120000004,64990.569463,27.799999237060547
dram,76.602294396,34.14358899999934,0.44572754203921156,0.44725658337839275,25597.089134,33.90671199999997,25631.232723,27.799999237060547
core,76.602466431,1399.4070619999839,18.26856192703056,18.211201564759616,243201.590964,1389.7620060000045,244600.998026,27.799999237060547
uncore,76.602638986,0.009032999999998736,0.00011792131422504274,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
